No,id,상호명,번호,플레이스링크,주소,이메일,인스타,naver_blog_id,keyword,결과(E),로그(E),결과(I),로그(I),created_at
1,50,언바운드짐 PT 선정릉역점,0507-1355-4192,https://m.place.naver.com/place/1067440344/home,서울 강남구 선릉로111길 10 지하1층,[email],https://www.instagram.com/unbound.gym,https://blog.naver.com/unboundgym,서울 강남구 논현동 필라테스,,,,,2026-06-01 07:45:45
2,49,에블바레 강남점,0507-1381-8887,https://m.place.naver.com/place/1044121609/home,서울 강남구 언주로148길 33 2층,[email],https://www.instagram.com/every_barre,https://blog.naver.com/everybarre,서울 강남구 논현동 필라테스,,,,,2026-06-01 07:45:21
3,48,바디쉬휘트니스 언주역점,0507-1417-1995,https://m.place.naver.com/place/1266897442/home,서울 강남구 논현로 611 지하1층,[email],https://www.instagram.com/bodyshe_2/,https://blog.naver.com/bodyshe_1,서울 강남구 논현동 필라테스,,,,,2026-06-01 07:45:07
4,47,헬스보이짐 필라걸 학동역점,0507-1446-9059,https://m.place.naver.com/place/1739218540/home,서울 강남구 학동로 171 삼익악기빌딩 B1,[email],https://www.instagram.com/healthboy37,https://blog.naver.com/healthboygym37,서울 강남구 논현동 필라테스,,,,,2026-06-01 07:44:48
5,46,제이블랑필라테스 대청점,0507-1389-0627,https://m.place.naver.com/place/1100229566/home,서울 강남구 일원로 37 6층 제이블랑필라테스,[email],https://www.instagram.com/jblanc.daecheong,https://blog.naver.com/jblancpila3,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:44:00
6,45,라이프이즈필라테스 선릉점,0507-1414-4945,https://m.place.naver.com/place/1234197413/home,서울 강남구 선릉로 429 B1층,[email],https://www.instagram.com/lifeispilates_official,https://blog.naver.com/lifeispilatessl,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:43:41
7,44,피치플레이헬스&필라테스 역삼점,0507-1396-6892,https://m.place.naver.com/place/2047967825/home,서울 강남구 논현로86길 20 지하1층,[email],https://www.instagram.com/peach__play,https://blog.naver.com/peach__play,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:43:14
8,43,코어짐 PT&헬스&필라테스 선릉점,0507-1425-0298,https://m.place.naver.com/place/12844877/home,서울 강남구 테헤란로48길 10 우정에쉐르2 지하 1층,[email],,https://blog.naver.com/core_gym,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:42:59
9,42,필라이브 필라테스 강남일원점,0507-1342-7384,https://m.place.naver.com/place/1809360730/home,"서울 강남구 광평로 63 정오빌딩 B1, B2 필라이브 필라테스 강남 일원점",[email],https://www.instagram.com/pilivepilates_iw/,https://blog.naver.com/pilavibe,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:42:37
10,41,필라테스 더핏,02-571-7740,https://m.place.naver.com/place/20609839/home,서울 강남구 언주로30길 13 대림아크로텔 C동 2층 더핏,[email],http://www.instagram.com/pilatesthefit,https://blog.naver.com/pilatesthefit,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:42:14
11,40,코어하우스,0507-1448-4474,https://m.place.naver.com/place/2005705430/home,서울 강남구 논현로87길 19 Square736 지하1층,[email],https://www.instagram.com/corehaus_seoul,https://blog.naver.com/corehaus,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:40:50
12,39,리벨르필라테스 본점,02-568-1776,https://m.place.naver.com/place/1465824509/home,서울 강남구 언주로 314 강남프라자 5층 503호,[email],https://www.instagram.com/re_belle.pilates,https://blog.naver.com/re_belle,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:40:35
13,38,오브휘트니스&필라테스 언주역점,0507-1449-1047,https://m.place.naver.com/place/1398143711/home,서울 강남구 봉은사로 214 레드페이스 건물 B2층,[email],,https://blog.naver.com/jyspyh11,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:40:15
14,37,이연필라테스 강남도곡점,0507-1446-1568,https://m.place.naver.com/place/1440144558/home,서울 강남구 논현로 213 상가동 201호,[email],https://www.instagram.com/iyeonpilates,https://blog.naver.com/iyeonpilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:39:53
15,36,팀버핏 역삼GFC,0507-1381-3624,https://m.place.naver.com/place/1961473618/home,서울 강남구 테헤란로 152 B1,,https://www.instagram.com/teambutfit,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:39:36
16,35,올바로필라테스 대치점,0507-1326-2264,https://m.place.naver.com/place/1453471669/home,서울 강남구 삼성로 301 하늘도시 B1,[email],https://www.instagram.com/allbaropilates_official/,https://blog.naver.com/allbaro07,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:39:19
17,34,휴메이크휘트니스 대치점,0507-1304-1377,https://m.place.naver.com/place/1016886254/home,서울 강남구 선릉로 340 대치EM프라자 B1층,[email],https://instagram.com/humake_daechi,https://blog.naver.com/humake_daechi,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:39:05
18,33,피트니스 리저브 선릉역점,0507-1443-2109,https://m.place.naver.com/place/1854579215/home,서울 강남구 선릉로 428 B1,[email],https://www.instagram.com/fitness_reserve.1/,https://blog.naver.com/fit_reserve,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:38:49
19,32,제이윈댄스,0507-1313-9878,https://m.place.naver.com/place/1421799535/home,서울 강남구 개포로82길 13-15 지하1층 J dance studio,,,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:38:19
20,31,아쿠아에듀스타,0507-1480-6711,https://m.place.naver.com/place/1339379285/home,서울 강남구 개포로 311 지하층,,https://www.instagram.com/aquaedu24/,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:38:02
21,30,S PILATES,0507-1337-7121,https://m.place.naver.com/place/1861615745/home,서울 강남구 삼성로 14 개포자이프레지던스,[email],https://www.instagram.com/pilates_the_spilates,https://blog.naver.com/s_pilates7,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:36:40
22,29,투엑스휘트니스 개포점 헬스&PT,0507-1350-9811,https://m.place.naver.com/place/31475836/home,서울 강남구 언주로 101 2층 투엑스휘트니스개포점,[email],,https://blog.naver.com/2xfit_,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:36:22
23,28,리드유필라테스,0507-1316-5337,https://m.place.naver.com/place/1580826458/home,서울 강남구 개포로 512 3층 309호,[email],https://www.instagram.com/leadyoupilates,https://blog.naver.com/sophiaspace309,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:36:08
24,27,존필라테스,,https://m.place.naver.com/place/1729447715/home,서울 강남구 삼성로 38 개포빌딩 4층,[email],https://www.instagram.com/john_pilates,https://blog.naver.com/johnpilates80,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:35:53
25,26,우주필라테스,0507-1400-0698,https://m.place.naver.com/place/1603186900/home,서울 강남구 개포로 245 1층 101호,,https://www.instagram.com/woojoopilates,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:35:34
26,25,라파뷰티 피부관리 & 필라테스,0507-1354-4218,https://m.place.naver.com/place/1086097176/home,서울 강남구 개포로22길 72 2층 라파뷰티,[email],https://www.instagram.com/right_pilates2022,https://blog.naver.com/skin-me,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:35:19
27,24,맥트레이닝 맥필라테스,0507-1425-3356,https://m.place.naver.com/place/35387203/home,서울 강남구 개포로 506 404호,[email],http://www.instagram.com/mac140714/,https://blog.naver.com/muscleassetcompany,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:35:02
28,23,바른생각 필라테스&요가,0507-1309-3351,https://m.place.naver.com/place/1354243053/home,서울 강남구 삼성로 14 자이스퀘어 상가동 3층 309호,[email],,https://blog.naver.com/hjnuguri11,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:34:46
29,22,쏘핏PT&필라테스,0507-1308-7259,https://m.place.naver.com/place/1651503138/home,서울 강남구 선릉로 28 일영빌딩 B1,[email],https://www.instagram.com/sso.fit.ness,https://blog.naver.com/sso-fit,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:34:31
30,21,개포동필라테스 2인치,0507-1490-8927,https://m.place.naver.com/place/1625496459/home,서울 강남구 개포로 508 소망빌딩 3층,[email],https://www.instagram.com/2inch.pilates,https://blog.naver.com/2inch_pilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:34:11
31,20,로우바레,0507-1324-4137,https://m.place.naver.com/place/2044054635/home,서울 강남구 선릉로16길 4-9 도연빌딩 B1,,https://www.instagram.com/rawbarre,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:32:50
32,19,맥필라테스,0507-1379-8296,https://m.place.naver.com/place/1662150221/home,"서울 강남구 개포로 506 203호, 404호",[email],,https://blog.naver.com/muscleassetcompany,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:32:30
33,18,필라테스 공기,0507-1333-5099,https://m.place.naver.com/place/1137195922/home,서울 강남구 개포로22길 102 3층,,https://www.instagram.com/pilates.gongi,,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:32:11
34,17,모던필라테스 개포동점,0507-1413-5750,https://m.place.naver.com/place/1489970272/home,서울 강남구 삼성로 11 개포디에이치아너힐즈 상가 102호,[email],https://www.instagram.com/modernpilates_gaepo/,https://blog.naver.com/gaepo_modernpilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:31:55
35,16,제이블랑필라테스&바레 개포,0507-1331-3714,https://m.place.naver.com/place/2013111108/home,서울 강남구 개포로 202 3층,[email],,https://blog.naver.com/jblancpilates_gaepo,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:31:35
36,15,위드플로우 필라테스,0507-1470-0065,https://m.place.naver.com/place/1639389565/home,서울 강남구 삼성로 14 개포자이스퀘어 상가 210호,[email],https://www.instagram.com/withflow_pilates,https://blog.naver.com/withflowpilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:31:20
37,14,테레스 필라테스 개포,0507-1453-7794,https://m.place.naver.com/place/1044432985/home,서울 강남구 선릉로 48 5층,[email],https://www.instagram.com/terres_pilates,https://blog.naver.com/terres_pilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:31:04
38,13,필라테스삼 개포점,0507-1391-3482,https://m.place.naver.com/place/1882713145/home,서울 강남구 언주로7길 6 개포 자이르네상가 1층 119호,[email],https://www.instagram.com/pilates3studio,https://blog.naver.com/pilates_3,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:30:44
39,12,땡큐필라테스,0507-1374-0257,https://m.place.naver.com/place/1727752602/home,서울 강남구 삼성로 14 개포자이스퀘어상가 207호,[email],https://www.instagram.com/thankyou_pilates,https://blog.naver.com/thankyou_pilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:30:27
40,11,필라테스여리한 앤 바레 강남,0507-1335-8867,https://m.place.naver.com/place/1021543804/home,서울 강남구 개포로 504 매트하임 702호,[email],https://www.instagram.com/pilates_yeorihan/,https://blog.naver.com/pilates_yeorihan,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:30:13
41,10,미테 필라테스,0507-1347-0333,https://m.place.naver.com/place/1498160579/home,서울 강남구 개포로 256 이화트론빌딩 7층,[email],http://www.instagram.com/mitte_p/,https://blog.naver.com/mitte_p,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:28:43
42,9,개포동필라테스릴리,0507-1348-2684,https://m.place.naver.com/place/1460303246/home,"서울 강남구 개포로109길 9 대치2단지종합상가 202-2호, 306호",[email],https://www.instagram.com/lily_pilates_,https://blog.naver.com/lilypilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:28:27
43,8,라니코어 필라테스,0507-1481-4549,https://m.place.naver.com/place/1184039783/home,서울 강남구 개포로 615 6층 1호,[email],https://www.instagram.com/rani_core_pila,https://blog.naver.com/rani-core,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:28:12
44,7,모아필라테스 개포점,0507-1474-0926,https://m.place.naver.com/place/1307536511/home,서울 강남구 개포로 265 메디시스빌딩 (우리은행 건물) 5층,[email],https://www.instagram.com/moapilates06,https://blog.naver.com/moapilates06,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:27:53
45,6,헤아림 필라테스 앤 자이로토닉 강남,0507-1325-1349,https://m.place.naver.com/place/1550717989/home,서울 강남구 개포로 307 상가동 제2층 207호,[email],https://www.instagram.com/hearimpila_gyro,https://blog.naver.com/hearimpila_gyro,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:27:38
46,5,하우스오브필라테스,0507-1349-1994,https://m.place.naver.com/place/1370179049/home,서울 강남구 선릉로 30 4층 3호,[email],https://www.instagram.com/haus_of_pilates_,https://blog.naver.com/haus_of_pilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:27:24
47,4,물리치료사의 바른본필라테스,0507-1389-7177,https://m.place.naver.com/place/1357914289/home,"서울 강남구 삼성로 11 디에이치아너힐즈 상가 106호,105호",[email],https://www.instagram.com/barunbone,https://blog.naver.com/barunbone-pt,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:27:07
48,3,더젠필라테스&바레 개포,0507-1383-5252,https://m.place.naver.com/place/38268932/home,서울 강남구 논현로 80 지성빌딩 2층,[email],https://www.instagram.com/thezenpilates_barre/,https://blog.naver.com/thezenpilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:26:50
49,2,힐유필라테스,0507-1434-0349,https://m.place.naver.com/place/1472940288/home,"서울 강남구 개포로82길 13-9 401호, 402호",[email],https://www.instagram.com/heal_u_pilates,https://blog.naver.com/heal_u_pilates,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:26:34
50,1,개포동 필라테스진심 본점,0507-1454-1553,https://m.place.naver.com/place/1048827542/home,서울 강남구 선릉로 38 3층,[email],https://www.instagram.com/pilates_jinsim/,https://blog.naver.com/pilatesjinsim,서울 강남구 개포동 필라테스,,,,,2026-06-01 07:26:21
